slide_num,content,style
0,Today’s ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
0,lecture,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.78431374, 'green': 0.14509805, 'blue': 0.023529412}}}, 'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
0, will be entirely devoted to the backpropagation algorithm. The heart of all deep learning. ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
0,"
",{}
1,For this lecture we’ll assume you’re familiar with these three basic concepts. ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,"
",{}
1,A ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,neural network,{'bold': True}
1, is a graphical way of representing a computation that is controlled by ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,weights,{'italic': True}
1, or ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,parameters,{'italic': True}
1,". Choosing these weights on the basis of data, is how we learn to tune the behavior of the neural network.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,"
",{}
1,The ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,loss,{'bold': True}
1," of a neural network is a number that indicates how badly it performs on a particular example or set fo examples. In learning we want to choose the weights to make the loss as small as we can. To do this, we usually work out the","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1, gradient of the loss with respect to the weights,{'bold': True}
1,. This is a vector that gives us the direction in weight space in which the loss increases the quickest. Taking small steps in the opposite direction leads us to a network witjh  smaller and smaller loss.,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,"
",{}
1,"For simple functions, it’s easy to work out the gradient by hand, and implement it as a simple function. For more complex models, this is no longer feasible. Backpropagation is a method that allows us to break the problem in to smaller problems. It lets us work out the gradient of a large and complicated function by a combination of symbolic and numeric computation.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,"
",{}
1,"The backpropagation algorithm is at the heart of all deep learning. There is no understanding deep learning without understanding backpropagation, so this is an important lecture to follow. If the above makes no sense, I recommend following some of the suggested reading on canvas to brush up on the preliminaries.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
1,"
",{}
1,"
","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,In ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,the first part,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'green': 0.42745098, 'blue': 0.64705884}}}, 'bold': True}"
2,", we will review the basics of neural networks, and describe backpropagation in a scalar setting. That is, we will treat each individual element as a single number, and simply loop over all these numbers to do backpropagation over the whole network. This simplifies the derivation, but it is ultimately a slow algorithm with a complicated notation.","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,"
",{}
2,"
","{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
2,In ,"{'fontSize': {'magnitude': 14, 'unit': 'PT'}}"
